Date,Open,High,Low,Close,Volume,Market Cap
16-May-20,9333.24,9564.20,9260.69,9377.01,36164766408.00,172340956579.00
15-May-20,9734.29,9755.83,9261.40,9328.20,48158802327.00,171436341789.00
14-May-20,9271.33,9793.27,9255.03,9733.72,56426907637.00,178881641547.00
13-May-20,8805.39,9317.88,8805.39,9269.99,45558144023.00,170352710071.00
12-May-20,8610.39,8949.90,8569.64,8804.48,42142717533.00,161791577301.00
11-May-20,8755.54,9033.47,8374.32,8601.80,57119858802.00,158059235276.00
10-May-20,9591.17,9595.58,8395.11,8756.43,63325279337.00,160884755211.00
9-May-20,9840.91,9913.86,9580.64,9593.90,46566121841.00,176251395673.00
8-May-20,9936.16,9996.74,9767.17,9842.67,51780748042.00,180804859844.00
7-May-20,9261.90,9992.66,9138.32,9951.52,61112700562.00,182787376637.00
6-May-20,9007.44,9411.47,8966.71,9268.76,49371886931.00,170229620935.00
5-May-20,8912.83,9062.41,8856.83,9003.07,43148462663.00,165332488792.00
4-May-20,8895.74,8956.91,8645.02,8912.65,45718796276.00,163654493632.00
3-May-20,8983.61,9167.78,8830.97,8897.47,47101785174.00,163358189151.00
2-May-20,8869.06,9007.19,8811.37,8988.60,40134388683.00,165012307600.00
1-May-20,8672.78,9048.02,8667.76,8864.77,44068389997.00,162722652380.00
30-Apr-20,8797.67,9440.65,8533.26,8658.55,66964629541.00,158922133909.00
29-Apr-20,7806.71,8871.75,7786.05,8801.04,60201052203.00,161522471385.00
28-Apr-20,7796.97,7814.53,7730.81,7807.06,33187959921.00,143266252261.00
27-Apr-20,7679.42,7795.60,7679.42,7795.60,36162144725.00,143040988590.00
26-Apr-20,7570.14,7700.59,7561.41,7679.87,33070154491.00,140903867573.00
25-Apr-20,7550.48,7641.36,7521.67,7569.94,32941541447.00,138874072264.00
24-Apr-20,7434.18,7574.20,7434.18,7550.90,34636526286.00,138512029491.00
23-Apr-20,7121.31,7491.78,7081.59,7429.72,43500782316.00,136275638031.00
22-Apr-20,6879.44,7145.87,6867.78,7117.21,33249153866.00,130530916077.00
21-Apr-20,6879.78,6934.55,6834.44,6880.32,32589741511.00,126175238603.00
20-Apr-20,7186.87,7240.29,6835.50,6881.96,37747113936.00,126192239912.00
19-Apr-20,7260.92,7280.52,7167.05,7189.42,31311210215.00,131815853850.00
18-Apr-20,7092.29,7269.96,7089.25,7257.66,32447188386.00,133053136876.00
17-Apr-20,7116.55,7167.18,7050.33,7096.18,32513423567.00,130078472088.00
16-Apr-20,6640.45,7134.45,6555.50,7116.80,46783242377.00,130445413270.00
15-Apr-20,6845.56,6928.66,6633.40,6642.11,32288311031.00,121731940639.00
14-Apr-20,6843.28,6958.56,6793.82,6842.43,34110434052.00,125388687977.00
13-Apr-20,6965.62,6965.62,6668.26,6845.04,38619308647.00,125422221237.00
12-Apr-20,6858.07,7119.95,6811.08,6971.09,35759567632.00,127716846208.00
11-Apr-20,6867.44,6926.07,6789.92,6859.08,31222085946.00,125651623116.00
10-Apr-20,7303.82,7303.82,6802.47,6865.49,43622840992.00,125755496117.00
9-Apr-20,7337.97,7341.45,7179.09,7302.09,34815139178.00,133737857010.00
8-Apr-20,7179.28,7356.22,7153.31,7334.10,37563249549.00,134309895036.00
7-Apr-20,7273.64,7427.94,7136.71,7176.41,44243482668.00,131409299432.00
6-Apr-20,6788.05,7271.78,6782.89,7271.78,46896904615.00,133140400948.00
5-Apr-20,6862.54,6883.41,6715.93,6791.13,29510409856.00,124328853512.00
4-Apr-20,6738.38,6878.95,6696.48,6867.53,33185988584.00,125712834530.00
3-Apr-20,6797.40,7003.22,6673.34,6733.39,38976504903.00,123244051100.00
2-Apr-20,6606.78,7088.25,6595.92,6793.62,47660646124.00,124335130640.00
1-Apr-20,6437.32,6612.57,6202.37,6606.78,40346426266.00,120903014693.00
31-Mar-20,6430.61,6504.52,6374.16,6438.64,32786468812.00,117814077267.00
30-Mar-20,5925.54,6517.20,5903.23,6429.84,37101651525.00,117640143688.00
29-Mar-20,6245.62,6250.47,5920.09,5922.04,28373690931.00,108338520156.00
28-Mar-20,6467.25,6467.50,6117.84,6242.19,34885225901.00,114183689641.00
27-Mar-20,6719.39,6793.84,6466.70,6469.80,34585598367.00,118336082172.00
26-Mar-20,6675.17,6735.46,6590.96,6716.44,35319797642.00,122834375216.00
25-Mar-20,6738.72,6892.51,6536.93,6681.06,44590107888.00,122174009143.00
24-Mar-20,6436.64,6789.02,6411.07,6734.80,48221910672.00,123148917787.00
23-Mar-20,5831.37,6443.93,5785.00,6416.31,46491916000.00,117314776187.00
22-Mar-20,6185.56,6359.70,5823.71,5830.25,40099664740.00,106591196069.00
21-Mar-20,6206.52,6378.14,5932.82,6185.07,42494390880.00,113068192795.00
20-Mar-20,6191.65,6844.26,5865.78,6198.78,54442976103.00,113309245860.00
19-Mar-20,5245.42,6329.74,5236.97,6191.19,51000731797.00,113162079956.00
18-Mar-20,5227.11,5331.83,5069.34,5238.44,37878801016.00,95740715529.00
17-Mar-20,5002.58,5371.35,4981.91,5225.63,38622642935.00,95499941183.00
16-Mar-20,5385.23,5385.23,4575.36,5014.48,45368026430.00,91633478850.00
15-Mar-20,5201.07,5836.65,5169.28,5392.31,33997889639.00,98530059890.00
14-Mar-20,5573.08,5625.23,5125.07,5200.37,36154506008.00,95014981944.00
13-Mar-20,5017.83,5838.11,4106.98,5563.71,74156772075.00,101644613038.00
12-Mar-20,7913.62,7929.12,4860.35,4970.79,53980357243.00,90804613601.00
11-Mar-20,7910.09,7950.81,7642.81,7911.43,38682762605.00,144508402671.00
10-Mar-20,7922.15,8136.95,7814.76,7909.73,42213940994.00,144465567734.00
9-Mar-20,8111.15,8177.79,7690.10,7923.64,46936995808.00,144706353758.00
8-Mar-20,8908.21,8914.34,8105.25,8108.12,39973102121.00,148060284561.00
7-Mar-20,9121.60,9163.22,8890.74,8909.95,36216930370.00,162684945903.00
6-Mar-20,9078.31,9167.70,9032.08,9122.55,40826885651.00,166548261960.00
5-Mar-20,8760.29,9142.05,8757.25,9078.76,39698054597.00,165731679918.00
4-Mar-20,8788.54,8843.37,8712.43,8755.25,34746706368.00,159807857328.00
3-Mar-20,8865.39,8901.60,8704.99,8787.79,42386715821.00,160383579416.00
2-Mar-20,8563.26,8921.31,8532.63,8869.67,42857674409.00,161861167745.00
1-Mar-20,8599.76,8726.80,8471.21,8562.45,35349164300.00,156238987740.00
29-Feb-20,8671.21,8775.63,8599.51,8599.51,35792392544.00,156895988084.00
28-Feb-20,8788.73,8890.46,8492.93,8672.46,44605450443.00,158211707019.00
27-Feb-20,8825.09,8932.89,8577.20,8784.49,45470195695.00,160238496932.00
26-Feb-20,9338.29,9354.78,8704.43,8820.52,50420050762.00,160879489024.00
25-Feb-20,9651.31,9652.74,9305.02,9341.71,42515259129.00,170369581558.00
24-Feb-20,9921.58,9951.75,9537.04,9650.17,45080496648.00,175977808526.00
23-Feb-20,9663.32,9937.40,9657.79,9924.52,41185185761.00,180963233540.00
22-Feb-20,9687.71,9698.23,9600.73,9663.18,35838025154.00,176180696548.00
21-Feb-20,9611.78,9723.01,9589.74,9686.44,40930547513.00,176587087363.00
20-Feb-20,9629.33,9643.22,9507.90,9608.48,44925260237.00,175147142158.00
19-Feb-20,10143.80,10191.68,9611.22,9633.39,46992019710.00,175585931679.00
18-Feb-20,9691.23,10161.94,9632.38,10142.00,47271023953.00,184838512656.00
17-Feb-20,9936.56,9938.82,9507.64,9690.14,45998298413.00,176585280987.00
16-Feb-20,9889.18,10053.97,9722.39,9934.43,43374780305.00,181017665264.00
15-Feb-20,10313.86,10341.56,9874.43,9889.42,43865054831.00,180179996219.00
14-Feb-20,10211.55,10322.00,10125.53,10312.12,43338264162.00,187862645449.00
13-Feb-20,10323.96,10457.63,10116.16,10214.38,49356071373.00,186065003526.00
12-Feb-20,10202.39,10393.61,10202.39,10326.05,43444303830.00,188081204386.00
11-Feb-20,9855.89,10210.05,9729.33,10208.24,37648059389.00,185917114989.00
10-Feb-20,10115.56,10165.77,9784.56,9856.61,39386548075.00,179494809266.00
9-Feb-20,9863.89,10129.44,9850.39,10116.67,35807884663.00,184214765394.00
8-Feb-20,9793.07,9876.75,9678.91,9865.12,35172043762.00,179615828322.00
7-Feb-20,9726.00,9834.72,9726.00,9795.94,34522718159.00,178339437206.00
6-Feb-20,9617.82,9824.62,9539.82,9729.80,37628823716.00,177118274394.00
5-Feb-20,9183.42,9701.30,9163.70,9613.42,35222060874.00,174983423933.00
4-Feb-20,9292.84,9331.27,9112.81,9180.96,29893183716.00,167093636162.00
3-Feb-20,9344.68,9540.37,9248.63,9293.52,30934096509.00,169126861034.00
2-Feb-20,9389.82,9468.80,9217.82,9344.37,30835736946.00,170034976662.00
1-Feb-20,9346.36,9439.32,9313.24,9392.88,25922656496.00,170900662180.00
31-Jan-20,9508.31,9521.71,9230.78,9350.53,29432489719.00,170112778161.00
30-Jan-20,9316.02,9553.13,9230.90,9508.99,32378792851.00,172978577931.00
29-Jan-20,9357.47,9406.43,9269.47,9316.63,30682598115.00,169460984603.00
28-Jan-20,8912.52,9358.59,8908.45,9358.59,34398744403.00,170205617955.00
27-Jan-20,8597.31,8977.73,8597.31,8909.82,28647338393.00,162027957435.00
26-Jan-20,8364.41,8602.40,8325.50,8596.83,22177678796.00,156322174637.00
25-Jan-20,8440.12,8458.45,8296.22,8367.85,19647331549.00,152143262650.00
24-Jan-20,8405.57,8514.67,8266.84,8445.43,24397913026.00,153536829768.00
23-Jan-20,8680.65,8687.75,8333.64,8406.52,25770680779.00,152813329633.00
22-Jan-20,8744.21,8792.99,8636.75,8680.88,22600204051.00,157783273070.00
21-Jan-20,8658.99,8755.71,8544.52,8745.89,24097418512.00,158947996834.00
20-Jan-20,8704.63,8745.59,8560.47,8657.64,26422375678.00,157327553259.00
19-Jan-20,8941.45,9164.36,8620.08,8706.25,34217320471.00,158194319735.00
18-Jan-20,8927.21,9012.20,8827.33,8942.81,32337772627.00,162475965880.00
17-Jan-20,8725.21,8958.12,8677.32,8929.04,36372139320.00,162211148778.00
16-Jan-20,8812.48,8846.46,8612.10,8723.79,31313981931.00,158465055984.00
15-Jan-20,8825.34,8890.12,8657.19,8807.01,40102834650.00,159959191212.00
14-Jan-20,8140.93,8879.51,8140.93,8827.76,44841784107.00,160319484883.00
13-Jan-20,8189.77,8197.79,8079.70,8144.19,22482910688.00,147890525973.00
12-Jan-20,8033.26,8200.06,8009.06,8192.49,22903438381.00,148752956966.00
11-Jan-20,8162.19,8218.36,8029.64,8037.54,25521165085.00,145924199942.00
10-Jan-20,7878.31,8166.55,7726.77,8166.55,28714583844.00,148249907277.00
9-Jan-20,8082.30,8082.30,7842.40,7879.07,24045990466.00,143016572819.00
8-Jan-20,8161.94,8396.74,7956.77,8079.86,31672559265.00,146645162431.00
7-Jan-20,7768.68,8178.22,7768.23,8163.69,28767291327.00,148152237654.00
6-Jan-20,7410.45,7781.87,7409.29,7769.22,23276261598.00,140976457304.00
5-Jan-20,7410.45,7544.50,7400.54,7411.32,19725074095.00,134469548249.00
4-Jan-20,7345.38,7427.39,7309.51,7410.66,18444271275.00,134442464030.00
3-Jan-20,6984.43,7413.72,6915.00,7344.88,28111481032.00,133233444755.00
2-Jan-20,7202.55,7212.16,6935.27,6985.47,20802083465.00,126699395235.00
1-Jan-20,7194.89,7254.33,7174.94,7200.17,18565664997.00,130580829150.00
31-Dec-19,7294.44,7335.29,7169.78,7193.60,21167946112.00,130446112598.00
30-Dec-19,7420.27,7454.82,7276.31,7293.00,22874131672.00,132235128152.00
29-Dec-19,7317.65,7513.95,7279.87,7422.65,22445257702.00,134570835775.00
28-Dec-19,7289.03,7399.04,7286.91,7317.99,21365673026.00,132659059740.00
27-Dec-19,7238.14,7363.53,7189.93,7290.09,22777360996.00,132139502950.00
26-Dec-19,7274.80,7388.30,7200.39,7238.97,22787010034.00,131200030100.00
25-Dec-19,7325.76,7357.02,7220.99,7275.16,21559505149.00,131840641292.00
24-Dec-19,7354.39,7535.72,7269.53,7322.53,22991622105.00,132687583295.00
23-Dec-19,7508.90,7656.18,7326.19,7355.63,27831788041.00,133275709111.00
22-Dec-19,7191.19,7518.03,7167.18,7511.59,23134537956.00,136088022049.00
21-Dec-19,7220.59,7223.23,7112.74,7191.16,19312552168.00,130267655889.00
20-Dec-19,7208.64,7257.92,7086.12,7218.82,22633815180.00,130752796980.00
19-Dec-19,7277.59,7346.60,7041.38,7202.84,25904604416.00,130445758713.00
18-Dec-19,6647.70,7324.98,6540.05,7276.80,31836522778.00,131754969804.00
17-Dec-19,6931.32,6964.07,6587.97,6640.52,22363804217.00,120234244809.00
16-Dec-19,7153.66,7171.17,6903.68,6932.48,20213265950.00,125515586952.00
15-Dec-19,7124.24,7181.08,6924.38,7152.30,16881129804.00,129481424648.00
14-Dec-19,7268.90,7308.84,7097.21,7124.67,17137029730.00,128970221233.00
13-Dec-19,7244.66,7293.56,7227.12,7269.68,17125736940.00,131581377758.00
12-Dec-19,7216.74,7266.64,7164.74,7243.13,18927080224.00,131087151088.00
11-Dec-19,7277.20,7324.16,7195.53,7217.43,16350490689.00,130609895528.00
10-Dec-19,7397.13,7424.02,7246.04,7278.12,18249031195.00,131696121855.00
9-Dec-19,7561.80,7618.09,7365.99,7400.90,17872021272.00,133904005787.00
8-Dec-19,7551.34,7634.61,7476.09,7564.35,15409908086.00,136847419896.00
7-Dec-19,7547.27,7589.95,7525.71,7556.24,15453520564.00,136686769529.00
6-Dec-19,7450.56,7547.00,7392.18,7547.00,18104466307.00,136504883935.00
5-Dec-19,7253.24,7743.43,7232.68,7448.31,18816085231.00,134706455048.00
4-Dec-19,7320.13,7539.78,7170.92,7252.03,21664240918.00,131143073943.00
3-Dec-19,7323.98,7418.86,7229.36,7320.15,14797485769.00,132359942301.00
2-Dec-19,7424.04,7474.82,7233.40,7321.99,17082040706.00,132378982377.00
1-Dec-19,7571.62,7571.62,7291.34,7424.29,18720708479.00,134215145410.00
30-Nov-19,7764.06,7836.10,7515.85,7569.63,17158194786.00,136829391049.00
29-Nov-19,7466.73,7781.18,7460.76,7761.24,19709695456.00,140280108521.00
28-Nov-19,7536.82,7730.07,7454.12,7463.11,19050116751.00,134879411013.00
27-Nov-19,7220.88,7619.69,6974.17,7531.66,23991412764.00,136102712894.00
26-Nov-19,7145.16,7320.23,7098.57,7218.37,21129505542.00,130429018720.00
25-Nov-19,7039.98,7319.86,6617.17,7146.13,42685231262.00,129112952930.00
24-Nov-19,7398.63,7408.58,7029.29,7047.92,30433517289.00,127327398565.00
23-Nov-19,7296.16,7442.26,7151.42,7397.80,21008924418.00,133636205957.00
22-Nov-19,7643.57,7697.38,6936.71,7296.58,34242315785.00,131791783672.00
