Date,Open,High,Low,Close,Volume,Market Cap
21-Nov-19,8023.64,8110.10,7597.38,7642.75,22514243371.00,138031885379.00
20-Nov-19,8203.61,8237.24,8010.51,8027.27,20764300437.00,144962727398.00
19-Nov-19,8305.13,8408.52,8099.96,8206.15,21083613816.00,148178376843.00
18-Nov-19,8573.98,8653.28,8273.57,8309.29,21579470673.00,150025712267.00
17-Nov-19,8549.47,8727.79,8500.97,8577.98,18668638897.00,154861842425.00
16-Nov-19,8491.17,8592.00,8473.97,8550.76,16495389808.00,154354054194.00
15-Nov-19,8705.71,8730.87,8484.84,8491.99,21796856471.00,153277483626.00
14-Nov-19,8811.94,8826.94,8692.55,8708.10,19084739975.00,157160974644.00
13-Nov-19,8812.03,8836.84,8761.65,8808.26,17545755405.00,158949942842.00
12-Nov-19,8759.75,8853.77,8685.43,8815.66,20309769107.00,159068712900.00
11-Nov-19,9056.92,9081.28,8700.61,8757.79,20265510765.00,158009772437.00
10-Nov-19,8812.49,9103.83,8806.16,9055.53,20587919881.00,163364406732.00
9-Nov-19,8809.47,8891.82,8793.16,8813.58,17578630606.00,158981489715.00
8-Nov-19,9265.37,9272.76,8775.53,8804.88,24333037836.00,158808570729.00
7-Nov-19,9352.39,9368.48,9202.35,9267.56,22700383839.00,167138722904.00
6-Nov-19,9340.86,9423.24,9305.91,9360.88,23133895765.00,168806151583.00
5-Nov-19,9413.00,9457.42,9256.93,9342.53,26198609048.00,168459778835.00
4-Nov-19,9235.61,9505.05,9191.49,9412.61,26170255634.00,169706332936.00
3-Nov-19,9324.79,9379.81,9141.25,9235.35,21132220847.00,166495319475.00
2-Nov-19,9259.78,9377.49,9249.59,9324.72,21242676385.00,168090392935.00
1-Nov-19,9193.99,9275.66,9132.05,9261.10,24324691031.00,166928044164.00
31-Oct-19,9202.46,9383.16,9028.72,9199.58,26583653947.00,165804227835.00
30-Oct-19,9422.46,9426.87,9085.37,9205.73,27706531577.00,165899500650.00
29-Oct-19,9248.44,9516.18,9232.65,9427.69,28426779937.00,169883866262.00
28-Oct-19,9565.10,9805.12,9256.15,9256.15,30948255332.00,166777392742.00
27-Oct-19,9241.71,9749.53,9112.54,9551.71,32593129501.00,172087039875.00
26-Oct-19,8667.58,10021.74,8662.62,9244.97,44496255609.00,166547360782.00
25-Oct-19,7490.70,8691.54,7479.98,8660.70,28705065488.00,156006603607.00
24-Oct-19,7509.73,7532.87,7446.99,7493.49,16268708849.00,134968410276.00
23-Oct-19,8076.23,8093.00,7469.32,7514.67,21942878958.00,135337364282.00
22-Oct-19,8243.40,8296.65,8074.46,8078.20,16803377857.00,145469660005.00
21-Oct-19,8225.12,8296.69,8196.42,8243.72,15868748866.00,148432733155.00
20-Oct-19,7997.81,8281.82,7949.44,8222.08,15504249442.00,148026597064.00
19-Oct-19,7973.80,8082.63,7944.78,7988.56,13797825640.00,143808163807.00
18-Oct-19,8100.93,8138.41,7902.16,7973.21,15651592610.00,143517630376.00
17-Oct-19,8047.81,8134.83,8000.94,8103.91,14313052244.00,145853994298.00
16-Oct-19,8204.67,8216.81,7985.09,8047.53,16071646996.00,144823993562.00
15-Oct-19,8373.46,8410.71,8182.71,8205.37,15220412632.00,147650082215.00
14-Oct-19,8320.83,8390.21,8284.13,8374.69,15151387859.00,150680499056.00
13-Oct-19,8336.90,8470.99,8276.61,8321.01,13808286059.00,149700817939.00
12-Oct-19,8315.66,8415.24,8313.34,8336.56,14532641605.00,149965767624.00
11-Oct-19,8585.26,8721.78,8316.18,8321.76,19604381101.00,149685618275.00
10-Oct-19,8585.28,8625.27,8471.93,8586.47,17618660671.00,154430515160.00
9-Oct-19,8229.84,8627.71,8169.30,8595.74,19384942333.00,154579656110.00
8-Oct-19,8246.85,8332.72,8185.76,8228.78,15592264032.00,147966069982.00
7-Oct-19,7989.12,8308.45,7905.77,8245.62,18009742607.00,148252589805.00
6-Oct-19,8149.88,8161.41,7958.85,7988.16,13160830305.00,143607672862.00
5-Oct-19,8210.15,8215.53,8071.12,8151.50,12200497197.00,146529229668.00
4-Oct-19,8259.49,8260.06,8151.24,8205.94,13139456229.00,147491804056.00
3-Oct-19,8390.77,8414.23,8146.44,8259.99,13668823409.00,148448162840.00
2-Oct-19,8344.21,8393.04,8227.70,8393.04,13125712443.00,150823797662.00
1-Oct-19,8299.72,8497.69,8232.68,8343.28,15305343413.00,149913972768.00
30-Sep-19,8104.23,8314.23,7830.76,8293.87,17115474183.00,149011567415.00
29-Sep-19,8246.04,8261.71,7990.50,8104.19,13034629109.00,145590374681.00
28-Sep-19,8251.27,8285.62,8125.43,8245.92,14141152736.00,148122503616.00
27-Sep-19,8113.10,8271.52,7965.92,8251.85,16408941156.00,148212635834.00
26-Sep-19,8487.67,8515.69,7895.63,8118.97,19258205289.00,145812492488.00
25-Sep-19,8603.43,8744.83,8325.40,8486.99,21744728353.00,152404005091.00
24-Sep-19,9729.32,9804.32,8370.80,8620.57,25002886689.00,154785821876.00
23-Sep-19,10067.96,10074.24,9727.14,9729.32,15144925408.00,174674558023.00
22-Sep-19,10024.12,10074.44,9922.53,10070.39,13199651698.00,180784051699.00
21-Sep-19,10183.65,10188.10,10000.71,10019.72,13425266806.00,179853287294.00
20-Sep-19,10266.32,10285.87,10132.19,10181.64,14734189639.00,182738947696.00
19-Sep-19,10200.50,10295.67,9851.69,10266.41,19937691247.00,184240949577.00
18-Sep-19,10247.80,10275.93,10191.47,10198.25,16169268880.00,182998899156.00
17-Sep-19,10281.51,10296.77,10199.74,10241.27,15304603363.00,183748515828.00
16-Sep-19,10347.22,10386.87,10189.74,10276.79,15160167779.00,184366827555.00
15-Sep-19,10356.47,10387.03,10313.09,10347.71,12043433567.00,185618174384.00
14-Sep-19,10345.40,10422.13,10291.69,10358.05,13468713124.00,185784300332.00
13-Sep-19,10415.36,10441.49,10226.60,10360.55,14109864675.00,185809163035.00
12-Sep-19,10176.82,10442.25,10099.24,10410.13,15323563925.00,186678943059.00
11-Sep-19,10123.03,10215.95,9980.78,10178.37,15428063426.00,182502788242.00
10-Sep-19,10336.41,10394.35,10020.57,10115.98,14906809639.00,181360731383.00
9-Sep-19,10443.23,10450.31,10144.93,10334.97,17595943368.00,185263578990.00
8-Sep-19,10518.11,10595.64,10409.09,10441.28,13670567493.00,187150078007.00
7-Sep-19,10353.93,10558.67,10348.92,10517.25,15307366476.00,188488525926.00
6-Sep-19,10578.20,10898.76,10292.30,10353.30,19536574783.00,185530405363.00
5-Sep-19,10588.18,10627.27,10516.42,10575.53,14551239508.00,189492405383.00
4-Sep-19,10621.18,10762.64,10434.71,10594.49,16742664769.00,189810010608.00
3-Sep-19,10345.73,10736.10,10308.55,10623.54,19384917989.00,190312487956.00
2-Sep-19,9757.47,10396.59,9730.65,10346.76,17248102294.00,185333114163.00
1-Sep-19,9630.59,9796.76,9582.94,9757.97,11445355859.00,174768292883.00
31-Aug-19,9597.54,9673.22,9531.80,9630.66,11454806419.00,172470743516.00
30-Aug-19,9514.84,9656.12,9428.30,9598.17,13595263986.00,171869216524.00
29-Aug-19,9756.79,9756.79,9421.63,9510.20,17045878501.00,170274910132.00
28-Aug-19,10203.43,10279.37,9716.66,9754.42,17603790323.00,174627460400.00
27-Aug-19,10372.83,10381.33,10087.30,10185.50,14762609503.00,182325540955.00
26-Aug-19,10126.30,10512.33,10126.30,10370.82,18438654080.00,185625235889.00
25-Aug-19,10160.74,10304.62,10008.79,10138.52,14153856610.00,181450186164.00
24-Aug-19,10407.64,10418.02,9982.30,10159.96,15451030650.00,181813631752.00
23-Aug-19,10136.31,10442.44,10078.19,10407.97,15627023886.00,186231409722.00
22-Aug-19,10142.52,10233.00,9831.46,10131.06,17097508856.00,181257125783.00
21-Aug-19,10764.57,10798.73,9962.72,10138.05,19473084768.00,181364502142.00
20-Aug-19,10916.35,10947.04,10618.96,10763.23,15053082175.00,192530283565.00
19-Aug-19,10350.28,10916.05,10313.20,10916.05,16038264603.00,195243306008.00
18-Aug-19,10233.01,10487.07,10119.09,10345.81,12999813869.00,185022920955.00
17-Aug-19,10358.72,10452.62,10086.70,10231.74,13778035685.00,182966857173.00
16-Aug-19,10319.42,10524.35,9855.48,10374.34,20228207096.00,185500055339.00
15-Aug-19,10038.42,10437.41,9675.32,10311.55,22899115082.00,184357666577.00
14-Aug-19,10889.49,10889.56,10028.14,10051.70,19990838300.00,179692803424.00
13-Aug-19,11385.05,11420.05,10830.33,10895.83,16681503537.00,194762696644.00
12-Aug-19,11528.19,11528.19,11320.95,11382.62,13647198229.00,203441494985.00
11-Aug-19,11349.74,11523.58,11248.29,11523.58,15774371518.00,205941632235.00
10-Aug-19,11861.56,11915.66,11323.90,11354.02,18125355447.00,202890020455.00
9-Aug-19,11953.47,11970.46,11709.75,11862.94,18339989960.00,211961319133.00
8-Aug-19,11954.04,11979.42,11556.17,11966.41,19481591730.00,213788089212.00
7-Aug-19,11476.19,12036.99,11433.70,11941.97,22194988641.00,213330426789.00
6-Aug-19,11811.55,12273.82,11290.73,11478.17,23635107660.00,205023347814.00
5-Aug-19,10960.74,11895.09,10960.74,11805.65,23875988832.00,210848822060.00
4-Aug-19,10821.63,11009.21,10620.28,10970.18,16530894787.00,195907875403.00
3-Aug-19,10519.28,10946.78,10503.50,10821.73,15352685061.00,193233960601.00
2-Aug-19,10402.04,10657.95,10371.01,10518.17,17489094082.00,187791090996.00
1-Aug-19,10077.44,10446.92,9922.02,10399.67,17165337858.00,185653203391.00
31-Jul-19,9604.05,10085.63,9598.10,10085.63,16631520648.00,180028959603.00
30-Jul-19,9522.33,9701.76,9437.34,9607.42,13829811132.00,171472452506.00
29-Jul-19,9548.18,9681.65,9472.95,9519.15,13791445323.00,169880343827.00
28-Jul-19,9491.63,9575.55,9252.30,9552.86,13738687093.00,170461958074.00
27-Jul-19,9871.16,10167.32,9411.52,9477.68,16817809536.00,169099540423.00
26-Jul-19,9913.13,9916.52,9717.98,9870.30,14495714483.00,176085968354.00
25-Jul-19,9809.10,10154.25,9773.96,9911.84,15821952090.00,176806451137.00
24-Jul-19,9887.73,9908.80,9614.31,9811.93,17398734322.00,175005760794.00
23-Jul-19,10346.75,10346.75,9883.60,9900.77,17851916995.00,176572890702.00
22-Jul-19,10596.95,10651.79,10154.92,10343.11,16334414913.00,184443440748.00
21-Jul-19,10777.53,10841.89,10389.60,10599.11,17130580467.00,188987475962.00
20-Jul-19,10525.82,11048.66,10451.28,10767.14,20206615155.00,191963691255.00
19-Jul-19,10653.96,10716.98,10229.63,10530.73,20727426310.00,187725578628.00
18-Jul-19,9698.50,10736.84,9376.80,10666.48,25187024648.00,190129918121.00
17-Jul-19,9471.21,9963.13,9163.13,9693.80,24569921549.00,172777250515.00
16-Jul-19,10896.65,10996.63,9448.11,9477.64,24151199070.00,168908640950.00
15-Jul-19,10257.84,11052.77,9992.01,10895.09,25384047207.00,194147627475.00
14-Jul-19,11381.02,11451.20,10234.58,10256.06,22486000001.00,182741933552.00
13-Jul-19,11813.13,11841.96,10908.48,11392.38,21042616384.00,202968191001.00
12-Jul-19,11354.30,11905.49,11179.14,11815.99,23534692797.00,210494417832.00
11-Jul-19,12139.71,12144.62,11158.92,11358.66,28595327690.00,202324174692.00
10-Jul-19,12571.54,13129.53,11710.98,12156.51,33627574244.00,216515999522.00
9-Jul-19,12284.33,12779.13,12233.26,12573.81,28167921523.00,223928128583.00
8-Jul-19,11446.60,12345.83,11393.37,12285.96,23482551458.00,218778355444.00
7-Jul-19,11217.62,11541.62,11148.80,11450.85,19369044277.00,203881891346.00
6-Jul-19,10982.54,11620.97,10982.54,11208.55,21092024306.00,199546110914.00
5-Jul-19,11203.10,11395.66,10874.96,10978.46,23838480210.00,195424678267.00
4-Jul-19,11972.72,12006.08,11166.57,11215.44,25920294033.00,199617404432.00
3-Jul-19,10818.16,11968.08,10818.16,11961.27,30796494294.00,212867079175.00
2-Jul-19,10588.68,10912.19,9737.88,10801.68,31015895223.00,192206536806.00
1-Jul-19,10796.93,11206.44,10089.31,10583.13,29378589324.00,188297637574.00
30-Jun-19,11931.99,12178.38,10799.01,10817.16,27256473494.00,192442065810.00
29-Jun-19,12400.76,12400.91,11508.38,11959.37,29923961128.00,212739713110.00
28-Jun-19,11162.17,12445.18,10914.49,12407.33,35087757766.00,220681459666.00
27-Jun-19,13017.12,13311.14,10491.85,11182.81,39977475223.00,198878940964.00
26-Jun-19,11778.58,13796.49,11755.60,13016.23,45105733173.00,231462117209.00
25-Jun-19,11007.20,11790.92,11007.20,11790.92,24879684533.00,209647943360.00
24-Jun-19,10853.74,11065.90,10610.43,11011.10,19271652365.00,195762668679.00
23-Jun-19,10696.69,11246.14,10556.10,10855.37,20998326502.00,192970090355.00
22-Jun-19,10175.92,11157.35,10107.04,10701.69,29995204861.00,190214124824.00
21-Jun-19,9525.07,10144.56,9525.07,10144.56,20624008643.00,180293241528.00
20-Jun-19,9273.06,9594.42,9232.48,9527.16,17846823784.00,169304784791.00
19-Jun-19,9078.73,9299.62,9070.40,9273.52,15546809946.00,164780855869.00
18-Jun-19,9335.47,9348.37,9004.90,9081.76,15848210536.00,161353637186.00
17-Jun-19,8988.92,9416.41,8988.92,9320.35,15562951919.00,165573372261.00
16-Jun-19,8841.44,9335.87,8814.56,8994.49,23348550311.00,159769423370.00
15-Jun-19,8689.75,8859.13,8618.40,8838.38,18371033226.00,156982138835.00
14-Jun-19,8230.90,8710.64,8183.39,8693.83,19831162906.00,154398880249.00
13-Jun-19,8145.55,8311.57,8087.06,8230.92,18669407147.00,146160317148.00
12-Jun-19,7925.43,8196.65,7862.36,8145.86,19034432883.00,144634684711.00
11-Jun-19,8004.24,8026.39,7772.80,7927.71,17107279932.00,140748537530.00
10-Jun-19,7692.28,8031.91,7586.73,8000.33,18689275117.00,142023351079.00
9-Jun-19,7949.67,7975.97,7583.22,7688.08,16610726547.00,136465098533.00
8-Jun-19,8036.77,8076.89,7837.61,7954.13,16522722810.00,141172841635.00
7-Jun-19,7826.90,8126.15,7788.37,8043.95,19141423231.00,142754693588.00
6-Jun-19,7819.63,7937.34,7571.47,7822.02,19474611077.00,138800725479.00
5-Jun-19,7704.34,7901.85,7668.67,7824.23,21760923463.00,138824651666.00
4-Jun-19,8210.99,8210.99,7564.49,7707.77,24609731549.00,136742790469.00
3-Jun-19,8741.75,8743.50,8204.19,8208.99,22004511436.00,145619047341.00
2-Jun-19,8565.47,8809.30,8561.24,8742.96,20266216022.00,155077231351.00
1-Jun-19,8573.84,8625.60,8481.58,8564.02,22488303544.00,151890214310.00
